longname,glot_fam,Antepenultimate,Initial,Penultimate,Second,Third,Ultimate,LeftEdge,LeftOriented,NotPredictable,RightEdge,RightOriented,Unbounded
May.MAYAN.CENTRAL_QUICHE_SANTA_MARIA_CHIQUIMULA,Mayan,0,0,0,0,0,1,0,0,0,0,0,0
Pen.MIWOK.CENTRAL_SIERRA_MIWOK,Miwok-Costanoan,0,0,0,0,0,0,1,0,0,0,0,0
Brs.BURUSHASKI.CENTRAL_YASIN_BURUSHASKI,Burushaski,0,0,0,0,0,0,0,0,1,0,0,0
An.CHAMORRO.CHAMORRO,Austronesian,0,0,0,0,0,0,0,0,0,0,1,0
OM.ZAPOTECAN.CHATINO_WESTERN_HIGHLAND,Otomanguean,0,0,0,0,0,1,0,0,0,0,0,0
ST.MAHAKIRANTI.CHEPANG,Sino-Tibetan,0,1,0,0,0,0,0,0,0,0,0,0
MZ.MIXE_ZOQUE.CHIAPAS_ZOQUE,Mixe-Zoque,0,0,1,0,0,0,0,0,0,0,0,0
Mus.MUSKOGEAN.CHOCTAW,Muskogean,0,0,0,0,0,0,0,0,0,0,0,1
CK.NORTHERN_CHUKOTKO_KAMCHATKAN.CHUKCHEE,Chukotko-Kamchatkan,0,1,0,0,0,0,0,0,0,0,0,0
Alt.TURKIC.CHUVASH,Turkic,0,0,0,0,0,0,0,0,0,0,0,1
An.SOUTH_SULAWESI.COASTAL_KONJO,Austronesian,0,0,1,0,0,0,0,0,0,0,0,0
Pen.TSIMSHIANIC.COAST_TSIMSHIAN,Tsimshian,0,0,0,0,0,1,0,0,0,0,0,0
Hok.YUMAN.COCOPA,Cochimi-Yuman,0,0,0,0,0,1,0,0,0,0,0,0
UA.NUMIC.COMANCHE,Uto-Aztecan,0,1,0,0,0,0,0,0,0,0,0,0
IE.CELTIC.CORNISH,Indo-European,0,0,1,0,0,0,0,0,0,0,0,0
Mus.MUSKOGEAN.CREEK,Muskogean,0,0,0,0,0,0,0,0,0,1,0,0
Ura.UGRIC.CSANGO,Uralic,0,1,0,0,0,0,0,0,0,0,0,0
Tuc.TUCANOAN.CUBEO,Tucanoan,0,0,0,0,0,0,0,0,0,0,0,1
Tuc.TUCANOAN.CUBEO_2,Tucanoan,0,0,0,0,0,0,0,0,0,0,0,1
UA.CALIFORNIA_UTO_AZTECAN.CUPENO,Uto-Aztecan,0,1,0,0,0,0,0,0,0,0,0,0
IE.SLAVIC.CZECH,Indo-European,0,1,0,0,0,0,0,0,0,0,0,0
EA.ESKIMO.C_YUPIK,Eskimo-Aleut,0,0,0,0,0,0,1,0,0,0,0,0
An.CELEBIC.DAA,Austronesian,0,0,1,0,0,0,0,0,0,0,0,0
Sio.CORE_SIOUAN.DAKOTA,Siouan,0,0,0,1,0,0,0,0,0,0,0,0
AA.SEMITIC.DAMASCUS_ARABIC,Afro-Asiatic,0,0,0,0,0,0,0,0,0,0,1,0
An.SOUTH_SULAWESI.DAMA_DAMA,Austronesian,0,0,1,0,0,0,0,0,0,0,0,0
IE.GERMANIC.DANISH,Indo-European,0,0,0,0,0,0,0,0,0,0,1,1
PN.CENTRAL_PAMA_NYUNGAN.DARLING,Pama-Nyungan,0,1,0,0,0,0,0,0,0,0,0,0
An.LAMPUNGIC.DAYA_LAMPUNG_API,Austronesian,0,0,0,0,0,1,0,0,0,0,0,0
An.OCEANIC.DEHU,Austronesian,0,1,0,0,0,0,0,0,0,0,0,0
Alg.ALGONQUIAN.DELAWARE_MUNSEE,Algic,0,0,0,0,0,0,0,0,0,0,1,0
Tuc.TUCANOAN.DESANO,Tucanoan,0,0,0,0,0,0,0,0,1,0,0,0
Tuc.TUCANOAN.DESANO_2,Tucanoan,0,0,0,0,0,0,0,0,1,0,0,0
PN.SOUTHEASTERN_PAMA_NYUNGAN.DHURGA,Pama-Nyungan,0,0,0,0,0,0,1,0,0,0,0,0
Hok.YUMAN.DIEGUENO,Cochimi-Yuman,0,0,0,0,0,0,0,0,0,1,0,0
NC.NORTHERN_ATLANTIC.DIOLA,Atlantic-Congo,0,1,0,0,0,0,0,0,0,0,0,0
PN.CENTRAL_PAMA_NYUNGAN.DIYARI,Pama-Nyungan,0,1,0,0,0,0,0,0,0,0,0,0
Mir.DJINGILI.DJINGILI,Mirndi,0,0,1,0,0,0,0,0,0,0,0,0
An.CENTRAL_MALAYO_POLYNESIAN.DOBEL,Austronesian,0,0,1,0,0,0,0,0,0,0,0,0
Dra.SOUTH_CENTRAL_DRAVIDIAN.DORLI_GONDI,Dravidian,0,1,0,0,0,0,0,0,0,0,0,0
LP.LAKES_PLAIN.DOUTAI,Lakes_Plain,0,1,0,0,0,0,0,0,0,0,0,0
IE.GERMANIC.DUTCH,Indo-European,0,0,0,0,0,0,0,0,0,0,1,0
PN.NORTHERN_PAMA_NYUNGAN.DYIRBAL,Pama-Nyungan,0,1,0,0,0,0,0,0,0,0,0,0
IE.ARMENIAN.EASTERN_ARMENIAN,Indo-European,0,0,0,0,0,0,0,0,0,0,0,1
IE.IRANIAN.EASTERN_FARSI,Indo-European,0,0,0,0,0,1,0,0,0,0,0,0
EA.ESKIMO.EAST_GREENLANDIC,Eskimo-Aleut,0,0,0,0,0,1,0,0,0,0,0,0
An.SOUTH_HALMAHERA_WEST_NEW_GUINEA.EAST_MAKIAN,Austronesian,0,0,1,0,0,0,0,0,0,0,0,0
An.CENTRAL_MALAYO_POLYNESIAN.ELPAPUTIH_SAMASURU_PAULOHIJ,Austronesian,0,0,1,0,0,0,0,0,0,0,0,0
An.CENTRAL_MALAYO_POLYNESIAN.ELPAPUTIH_SERAM_1,Austronesian,0,0,1,0,0,0,0,0,0,0,0,0
An.CENTRAL_MALAYO_POLYNESIAN.ELPAPUTIH_SERAM_2,Austronesian,0,0,1,0,0,0,0,0,0,0,0,0
An.CENTRAL_MALAYO_POLYNESIAN.ELPAPUTIH_SERAM_3,Austronesian,0,0,1,0,0,0,0,0,0,0,0,0
Cho.CHOCO.EMBERA_CHAMI,Chocoan,0,0,0,0,0,0,0,0,0,1,0,0
An.ENGGANO.ENGGANO,Austronesian,0,0,1,0,0,0,0,0,0,0,0,0
IE.GERMANIC.ENGLISH,Indo-European,0,0,0,0,0,0,0,0,0,0,1,0
Cho.CHOCO.EPENA_BASURUDO,Chocoan,0,0,0,0,0,0,0,0,0,1,0,0
Cho.CHOCO.EPENA_SAIJA,Chocoan,0,0,0,0,0,0,0,0,0,1,0,0
Tac.TACANAN.ESE_EJJA,Pano-Tacanan,0,0,1,0,0,0,0,0,0,0,0,0
Ura.FINNIC.ESTONIAN,Uralic,0,1,0,0,0,0,0,0,0,0,0,0
Alt.TUNGUSIC.EVENKI_POLIGUS_LITERARY,Tungusic,0,0,0,0,0,0,0,0,0,1,0,0
Alt.TUNGUSIC.EWENKI_1,Tungusic,0,0,0,0,0,0,0,0,0,1,0,0
Alt.TUNGUSIC.EWENKI_2,Tungusic,0,0,0,0,0,0,0,0,0,1,0,0
Kad.KADUGLI.FAMA,Kadugli-Krongo,0,0,0,0,0,0,0,0,0,0,0,1
IE.GERMANIC.FAROESE,Indo-European,0,1,0,0,0,0,0,0,0,0,0,0
AA.BERBER.FIGUIG,Afro-Asiatic,0,0,0,0,0,1,0,0,0,0,0,0
An.OCEANIC.FIJIAN,Austronesian,0,0,0,0,0,0,0,0,0,1,0,0
An.OCEANIC.FIJIAN_2,Austronesian,0,0,0,0,0,0,0,0,0,1,0,0
Ura.FINNIC.FINNISH,Uralic,0,1,0,0,0,0,0,0,0,0,0,0
An.CENTRAL_MALAYO_POLYNESIAN.FORDATA,Austronesian,0,0,1,0,0,0,0,0,0,0,0,0
TNG.EASTERN_HIGHLANDS.FORE,Nuclear_Trans_New_Guinea,0,0,0,0,0,0,0,0,0,0,0,1
IE.ROMANCE.FRENCH,Indo-European,0,0,0,0,0,0,0,0,0,1,0,0
IE.CELTIC.GAELIC_SCOTTISH,Indo-European,0,1,0,0,0,0,0,0,0,0,0,0
WP.NORTH_HALMAHERAN.GALELA,North_Halmahera,0,0,1,0,0,0,0,0,0,0,0,0
WP.NORTH_HALMAHERAN.GALELA_2,North_Halmahera,0,0,1,0,0,0,0,0,0,0,0,0
PN.SOUTHEASTERN_PAMA_NYUNGAN.GAMILARAAY,Pama-Nyungan,0,0,0,0,0,0,0,0,0,0,0,1
Brs.BURUSHASKI.GANISH_HUNZA_BURUSHASKI,Burushaski,0,0,0,0,0,0,0,0,1,0,0,0
Gar.GARRWAN.GARAWA,Garrwan,0,1,0,0,0,0,0,0,0,0,0,0
IE.ROMANCE.GASCON,Indo-European,0,0,0,0,0,0,0,0,0,1,0,0
An.NORTHWEST_SUMATRA_BARRIER_ISLANDS.GAYO,Austronesian,0,0,0,0,0,0,0,0,0,1,0,0
Krt.KARTVELIAN.GEORGIAN,Kartvelian,1,0,0,0,0,0,0,0,0,0,0,0
Niv.NIVKH.GILYAK,Nivkh,0,1,0,0,0,0,0,0,0,0,0,0
Niv.NIVKH.GILYAK_AMUR,Nivkh,0,1,0,0,0,0,0,0,0,0,0,0
Niv.NIVKH.GILYAK_EAST_SAKHALIN,Nivkh,0,1,0,0,0,0,0,0,0,0,0,0
Niv.NIVKH.GILYAK_NORTH_SAKHALIN,Nivkh,0,1,0,0,0,0,0,0,0,0,0,0
Niv.NIVKH.GILYAK_SOUTH_SAKHALIN,Nivkh,0,1,0,0,0,0,0,0,0,0,0,0
Niv.NIVKH.GILYAK_WEST_SAKHALIN,Nivkh,0,1,0,0,0,0,0,0,0,0,0,0
NDa.AVAR_ANDIC_TSEZIC.GODOBERI,Nakh-Daghestanian,0,0,0,0,0,0,0,0,0,0,0,1
Bun.BUNUBAN.GOONIYANDI,Bunaban,0,1,0,0,0,0,0,0,0,0,0,0
IE.GREEK.GREEK,Indo-European,1,0,0,0,0,0,0,0,0,0,0,0
Tup.TUPI_GUARANI.GUARANI,Tupian,0,0,0,0,0,1,0,0,0,0,0,0
Tup.TUPI_GUARANI.GUARANI_KAIWA,Tupian,0,0,0,0,0,1,0,0,0,0,0,0
IE.INDIC.GUJARATI,Indo-European,0,0,0,0,0,0,0,0,0,1,0,0
Gun.GUNWINYGIC.GUNWINGGU_GUN_DJEIHMI,Gunwinyguan,0,1,0,0,0,0,0,0,0,0,0,0
Gun.GUNWINYGIC.GUNWINGGU_KUNE,Gunwinyguan,0,1,0,0,0,0,0,0,0,0,0,0
Gun.GUNWINYGIC.GUNWINGGU_KUNINJKU,Gunwinyguan,0,1,0,0,0,0,0,0,0,0,0,0
Gun.GUNWINYGIC.GUNWINGGU_KUNWINJKU,Gunwinyguan,0,1,0,0,0,0,0,0,0,0,0,0
Gun.GUNWINYGIC.GUNWINGGU_MANYALLALUK_MAYALI,Gunwinyguan,0,1,0,0,0,0,0,0,0,0,0,0
PN.NORTHERN_PAMA_NYUNGAN.GUUGU_YIMIDHIR,Pama-Nyungan,0,1,0,0,0,0,0,0,0,0,0,0
NC.BANTOID.H166_KONGO_MANYANGA,Atlantic-Congo,0,1,0,0,0,0,0,0,0,0,0,0
NC.BANTOID.HADIMU,Atlantic-Congo,0,0,1,0,0,0,0,0,0,0,0,0
Hai.HAIDA.HAIDA_2,Haida,0,0,0,0,0,0,0,0,0,0,0,1
Brs.BURUSHASKI.HAIDERABAD_HUNZA_BURUSHASKI,Burushaski,0,0,0,0,0,0,0,0,1,0,0,0
OC.COOSAN.HANIS_COOS,Coosan,0,0,0,0,0,0,0,0,0,1,0,0
An.GREATER_CENTRAL_PHILIPPINE.HANUNOO,Austronesian,0,0,1,0,0,0,0,0,0,0,0,0
An.OCEANIC.HAWAIIAN,Austronesian,0,0,1,0,0,0,0,0,0,0,0,0
An.OCEANIC.HAWAIIAN_2,Austronesian,0,0,1,0,0,0,0,0,0,0,0,0
An.OCEANIC.HAWAIIAN_3,Austronesian,0,0,1,0,0,0,0,0,0,0,0,0
AA.SEMITIC.HEBREW,Afro-Asiatic,0,0,0,0,0,1,0,0,0,0,0,0
IE.INDIC.HINDI,Indo-European,0,0,0,0,0,0,0,0,0,0,1,0
TNG.DANI.HITIGIMA_DANI,Nuclear_Trans_New_Guinea,0,0,0,0,0,1,0,0,0,0,0,0
Car.CARIBAN.HIXKARYANA,Cariban,0,0,0,0,0,0,0,0,1,0,0,0
Brs.BURUSHASKI.HOPER_NAGAR_BURUSHASKI,Burushaski,0,0,0,0,0,0,0,0,1,0,0,0
UA.HOPI.HOPI,Uto-Aztecan,0,0,0,0,0,0,1,0,0,0,0,0
Tac.TACANAN.HUARAYO_ESE_EJJA,Pano-Tacanan,0,0,1,0,0,0,0,0,0,0,0,0
May.MAYAN.HUASTEC,Mayan,0,0,0,0,0,0,0,0,0,0,0,1
May.MAYAN.HUASTEC_VERACRUZ,Mayan,0,0,0,0,0,0,0,0,0,0,0,1
Hui.HUITOTO.HUITOTO_NIPODE,Huitotoan,0,1,0,0,0,0,0,0,0,0,0,0
Hui.HUITOTO.HUITOTO_NUPODE,Huitotoan,0,1,0,0,0,0,0,0,0,0,0,0
Ura.UGRIC.HUNGARIAN,Uralic,0,1,0,0,0,0,0,0,0,0,0,0
NDa.AVAR_ANDIC_TSEZIC.HUNZIB,Nakh-Daghestanian,0,0,0,0,0,0,0,0,0,1,0,0
Brs.BURUSHASKI.HUSSAINABAD_HUNZA_BURUSHASKI,Burushaski,0,0,0,0,0,0,0,0,1,0,0,0
An.OCEANIC.IAAI,Austronesian,0,1,0,0,0,0,0,0,0,0,0,0
IE.GERMANIC.ICELANDIC,Indo-European,0,1,0,0,0,0,0,0,0,0,0,0
Knm.KUNAMA.ILIT,Kunama,0,0,0,0,0,0,0,0,0,0,1,0
An.MALAYO_SUMBAWAN.INDONESIAN,Austronesian,0,0,1,0,0,0,0,0,0,0,0,0
An.MALAYO_SUMBAWAN.INDONESIAN_2,Austronesian,0,0,1,0,0,0,0,0,0,0,0,0
An.MALAYO_SUMBAWAN.INDONESIAN_JAKARTA,Austronesian,0,0,1,0,0,0,0,0,0,0,0,0
Que.QUECHUAN.INGA_PUTUMAYO,Quechuan,0,0,0,0,0,0,0,0,0,1,0,0
NDa.NAKH.INGUSH,Nakh-Daghestanian,0,1,0,0,0,0,0,0,0,0,0,0
Sio.CORE_SIOUAN.IOWA_OTO,Siouan,0,0,0,0,0,0,1,0,0,0,0,0
AA.SOUTHERN_CUSHITIC.IRAQW,Afro-Asiatic,0,0,0,0,0,0,0,0,0,0,1,1
AA.SOUTHERN_CUSHITIC.IRAQW_2,Afro-Asiatic,0,0,0,0,0,0,0,0,0,0,1,1
An.SOUTH_HALMAHERA_WEST_NEW_GUINEA.IRARUTU,Austronesian,0,0,0,0,0,1,0,0,0,0,0,0
IE.CELTIC.IRISH_GAELIC,Indo-European,0,1,0,0,0,0,0,0,0,0,0,1
IE.ROMANCE.ITALIAN,Indo-European,0,0,0,0,0,0,0,0,0,1,0,0
IE.ROMANCE.ITALIAN_GROSSETO_TUSCAN,Indo-European,0,0,0,0,0,0,0,0,0,1,0,0
An.LAMPUNGIC.JABUNG_LAMPUNG_API,Austronesian,0,0,0,0,0,1,0,0,0,0,0,0
May.MAYAN.JACALTEC,Mayan,0,1,0,0,0,0,0,0,0,0,0,0
May.MAYAN.JACALTECO_WESTERN,Mayan,0,1,0,0,0,0,0,0,0,0,0,0
May.MAYAN.JAKALTEKO_EASTERN,Mayan,0,1,0,0,0,0,0,0,0,0,0,0
Aru.ARAUAN.JAMAMADI,Arawan,0,0,0,0,0,0,0,0,0,1,0,0
IE.GERMANIC.JAMTLANDIC,Indo-European,0,0,0,0,0,0,0,0,0,0,1,0
Aym.AYMARAN.JAQARU,Aymaran,0,0,1,0,0,0,0,0,0,0,0,0
Aym.AYMARAN.JAQARU_2,Aymaran,0,0,1,0,0,0,0,0,0,0,0,0
Aru.ARAUAN.JARAWARA,Arawan,0,0,0,0,0,0,0,0,0,1,0,0
PN.WESTERN_PAMA_NYUNGAN.JARU,Pama-Nyungan,0,0,0,0,0,0,0,0,0,0,0,1
Tol.TOL.JICAQUE,Jicaquean,0,0,0,0,0,0,0,0,0,1,0,0
AA.SEMITIC.JILU,Afro-Asiatic,0,0,1,0,0,0,0,0,0,0,0,0
NC.NORTHERN_ATLANTIC.JOLA,Atlantic-Congo,0,1,0,0,0,0,0,0,0,0,0,0
NC.BANTOID.K14_LWENA_1,Atlantic-Congo,0,0,1,0,0,0,0,0,0,0,0,0
NC.BANTOID.K14_LWENA_2,Atlantic-Congo,0,0,1,0,0,0,0,0,0,0,0,0
An.CELEBIC.KADATUA,Austronesian,0,0,1,0,0,0,0,0,0,0,0,0
IE.INDIC.KALAMI,Indo-European,0,0,0,0,0,1,0,0,0,0,0,0
Kal.KALAPUYAN.KALAPUYA,Kalapuyan,0,1,0,0,0,0,0,0,0,0,0,0
An.LAMPUNGIC.KALIANDA_LAMPUNG_API,Austronesian,0,0,0,0,0,1,0,0,0,0,0,0
Car.CARIBAN.KALINA,Cariban,0,0,0,0,0,0,0,0,0,0,1,1
PN.NORTHERN_PAMA_NYUNGAN.KALKUTUNG,Pama-Nyungan,0,1,0,0,0,0,0,0,0,0,0,0
TAP.GREATER_ALOR.KAMANG,Timor-Alor-Pantar,0,0,0,0,0,0,0,0,1,0,0,0
TAP.GREATER_ALOR.KAMANG_2,Timor-Alor-Pantar,0,0,0,0,0,0,0,0,1,0,0,0
